key,model,registration-number,capacity,cargo-weight,status,details,key:airline
aircraft-24,Lorem ipsum dolor sit ame,R012,254,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-25,Lorem ipsum dolor sit ame,R013,255,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
# Capacity - no singular values
# Cargo weight - standard variations
aircraft-26,Lorem ipsum dolor sit ame,R014,128,2000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-27,Lorem ipsum dolor sit ame,R015,128,2001,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-28,Lorem ipsum dolor sit ame,R016,128,49999,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-29,Lorem ipsum dolor sit ame,R017,128,50000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
# Cargo weight - no singular values
# Status - standard variations
aircraft-30,Lorem ipsum dolor sit ame,R018,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-31,Lorem ipsum dolor sit ame,R019,128,26000,UNDER_MAINTENANCE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
# Status - no singular values
# Details - standard variations
aircraft-32,Lorem ipsum dolor sit ame,R020,128,26000,IN_ACTIVE_SERVICE,null,airline-01
aircraft-33,Lorem ipsum dolor sit ame,R021,128,26000,IN_ACTIVE_SERVICE,L,airline-01
aircraft-34,Lorem ipsum dolor sit ame,R022,128,26000,IN_ACTIVE_SERVICE,Lo,airline-01
aircraft-35,Lorem ipsum dolor sit ame,R023,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",airline-01
aircraft-36,Lorem ipsum dolor sit ame,R024,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",airline-01
aircraft-37,Lorem ipsum dolor sit ame,R025,128,26000,IN_ACTIVE_SERVICE,โลเร็ม อิปซัม,airline-01
aircraft-38,Lorem ipsum dolor sit ame,R026,128,26000,IN_ACTIVE_SERVICE,لوريم إيبسوم,airline-01
aircraft-39,Lorem ipsum dolor sit ame,R027,128,26000,IN_ACTIVE_SERVICE,洛伦·伊普森,airline-01
aircraft-40,Lorem ipsum dolor sit ame,R028,128,26000,IN_ACTIVE_SERVICE,<marquee>Hacked</marquee>,airline-01
aircraft-41,Lorem ipsum dolor sit ame,R029,128,26000,IN_ACTIVE_SERVICE,<script>alert(‘Hacked!’);</script>,airline-01
aircraft-42,Lorem ipsum dolor sit ame,R030,128,26000,IN_ACTIVE_SERVICE,"' or 'A' = 'A ",airline-01
# Details - no singular values
# Airline - standard variations
aircraft-43,Lorem ipsum dolor sit ame,R031,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-02
aircraft-44,Lorem ipsum dolor sit ame,R032,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-02
aircraft-45,Lorem ipsum dolor sit ame,R033,128,26000,IN_ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-03
# Airline - no singular values
